GLibx86_Debug.lib(DrawResourcesBuffer.obj) : warning LNK4099: PDB 'GLib.pdb' was not found with 'GLibx86_Debug.lib(DrawResourcesBuffer.obj)' or at 'C:\Users\Pranav S Nayak\Documents\GitHub\Game Engine Final\Game-Engine\Assignment2.01\Debug\GLib.pdb'; linking object as if no debug info
GLibx86_Debug.lib(ConsolePrint.Win32.obj) : warning LNK4099: PDB 'GLib.pdb' was not found with 'GLibx86_Debug.lib(ConsolePrint.Win32.obj)' or at 'C:\Users\Pranav S Nayak\Documents\GitHub\Game Engine Final\Game-Engine\Assignment2.01\Debug\GLib.pdb'; linking object as if no debug info
GLibx86_Debug.lib(DDSTextureLoader.obj) : warning LNK4099: PDB 'GLib.pdb' was not found with 'GLibx86_Debug.lib(DDSTextureLoader.obj)' or at 'C:\Users\Pranav S Nayak\Documents\GitHub\Game Engine Final\Game-Engine\Assignment2.01\Debug\GLib.pdb'; linking object as if no debug info
GLibx86_Debug.lib(Texture.obj) : warning LNK4099: PDB 'GLib.pdb' was not found with 'GLibx86_Debug.lib(Texture.obj)' or at 'C:\Users\Pranav S Nayak\Documents\GitHub\Game Engine Final\Game-Engine\Assignment2.01\Debug\GLib.pdb'; linking object as if no debug info
GLibx86_Debug.lib(SpriteRender.obj) : warning LNK4099: PDB 'GLib.pdb' was not found with 'GLibx86_Debug.lib(SpriteRender.obj)' or at 'C:\Users\Pranav S Nayak\Documents\GitHub\Game Engine Final\Game-Engine\Assignment2.01\Debug\GLib.pdb'; linking object as if no debug info
GLibx86_Debug.lib(Device.obj) : warning LNK4099: PDB 'GLib.pdb' was not found with 'GLibx86_Debug.lib(Device.obj)' or at 'C:\Users\Pranav S Nayak\Documents\GitHub\Game Engine Final\Game-Engine\Assignment2.01\Debug\GLib.pdb'; linking object as if no debug info
GLibx86_Debug.lib(Initialization.obj) : warning LNK4099: PDB 'GLib.pdb' was not found with 'GLibx86_Debug.lib(Initialization.obj)' or at 'C:\Users\Pranav S Nayak\Documents\GitHub\Game Engine Final\Game-Engine\Assignment2.01\Debug\GLib.pdb'; linking object as if no debug info
GLibx86_Debug.lib(Input.obj) : warning LNK4099: PDB 'GLib.pdb' was not found with 'GLibx86_Debug.lib(Input.obj)' or at 'C:\Users\Pranav S Nayak\Documents\GitHub\Game Engine Final\Game-Engine\Assignment2.01\Debug\GLib.pdb'; linking object as if no debug info
GLibx86_Debug.lib(Render.obj) : warning LNK4099: PDB 'GLib.pdb' was not found with 'GLibx86_Debug.lib(Render.obj)' or at 'C:\Users\Pranav S Nayak\Documents\GitHub\Game Engine Final\Game-Engine\Assignment2.01\Debug\GLib.pdb'; linking object as if no debug info
GLibx86_Debug.lib(Service.obj) : warning LNK4099: PDB 'GLib.pdb' was not found with 'GLibx86_Debug.lib(Service.obj)' or at 'C:\Users\Pranav S Nayak\Documents\GitHub\Game Engine Final\Game-Engine\Assignment2.01\Debug\GLib.pdb'; linking object as if no debug info
GLibx86_Debug.lib(Window.obj) : warning LNK4099: PDB 'GLib.pdb' was not found with 'GLibx86_Debug.lib(Window.obj)' or at 'C:\Users\Pranav S Nayak\Documents\GitHub\Game Engine Final\Game-Engine\Assignment2.01\Debug\GLib.pdb'; linking object as if no debug info
  Assignment2.01.vcxproj -> C:\Users\Pranav S Nayak\Documents\GitHub\Game Engine Final\Game-Engine\Assignment2.01\Debug\Assignment2.01.exe
